table.string('Tag');,table.string('Field Name');,table.string('Data Type');,table.string('Description');,table.string('Range');,table.string('Explanation');
table.string('oth_dis');,table.string('Other Disbursement');,table.string('Currency');,table.string('');,table.string('');,"table.string('e.g. donations to charity, contributions to state or local candidates, etc.');"
table.string('tot_dis');,table.string('Total Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('Sum of all disbursement categories');
table.string('cas_on_han_beg_of_per');,table.string('Cash on Hand Beginning of Period');,table.string('Currency');,table.string('');,table.string('');,table.string('Cash balance for the campaign at the start of the two-year period');
table.string('cas_on_han_clo_of_per');,table.string('Cash on Hand Close of Period');,table.string('Currency');,table.string('');,table.string('');,table.string('Ending cash balance on the most recent filing');
table.string('net_con');,table.string('Net Contribution');,table.string('Currency');,table.string('');,table.string('');,table.string('Sum of all contributions minus any contribution refunds');
table.string('net_ope_exp');,table.string('Net Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,table.string('Sum of all operating expenditures minus any offsets to those expenditures');
table.string('deb_owe_by_com');,table.string('Debt Owed by Committee');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('deb_owe_to_com');,table.string('Debt Owed to Committee');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('cov_sta_dat');,table.string('Coverage Start Date');,table.string('Date');,table.string('MM/DD/YYYY');,table.string('');,table.string('Beginning date for the first report during the two year period');
table.string('cov_end_dat');,table.string('Coverage End Date');,table.string('Date');,table.string('MM/DD/YYYY');,table.string('');,table.string('Ending date of the most recent report');
