CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
H6CA05344,"PALSSON, NILS","Democratic Party",DEM,House,H,"California ",CA,05,MIDDLETOWN,CA,95461,2016,03/14/2016,2016,201603150300056381
P60020534,"STEPHENSON, MICHAEL","Democratic Party",DEM,President,P,"United States",US,00,ORLANDO,FL,32828,2016,03/14/2016,2016,201603149009739865
H6NY11224,"GILDER, LAWRENCE E","Reform Party",REF,House,H,"New York",NY,11,"STATEN ISLAND",NY,10303,2016,03/14/2016,2016,201603140300056034
H6NH02162,"FLANAGAN, JACK","Republican Party",REP,House,H,"New Hampshire",NH,02,BROOKLIONE,NH,03033,2016,03/14/2016,2016,201603149009739788
P60020518,"COOMBS, MICHAEL ERIC","Republican Party",REP,President,P,"United States",US,00,WELLINGTON,FL,33467,2016,03/14/2016,2016,201603140300056187
P60020542,"KELLER, JOSH","U.S. Taxpayers Party",UST,President,P,"United States",US,00,LAKEVILLE,MA,02347,2016,03/14/2016,2016,201603149009742512
H4CA47069,"WHALLON, ANDREW","Republican Party",REP,House,H,"California ",CA,47,"LONG BEACH",CA,90810,2016,03/14/2016,2016,201603140300056018
H6CA29229,"ALARCON, RICHARD ANTHONY MR.","Democratic Party",DEM,House,H,"California ",CA,29,"MISSION HILLS",CA,91345,2016,03/14/2016,2016,201603149009743128
P60020526,"BENOVITZ, YONI",Independent,IND,President,P,"United States",US,00,"SPRING VALLEY",NY,10977,2016,03/14/2016,2016,201603140300056195
P60018363,"WOODARD, CHAD MR.",Unaffiliated,UN,President,P,"United States",US,00,"MANHATTAN BEACH",CA,90266,2016,03/13/2016,2016,201603139009737463
H6IA02161,"PETERS, CHRISTOPHER CARL","Republican Party",REP,House,H,Iowa,IA,02,CORALVILLE,IA,52241,2016,03/13/2016,2016,201603139009738069
H2AZ05132,"WILLIAMSON, W JOHN","Democratic Party",DEM,House,H,"Arizona ",AZ,06,SCOTTSDALE,AZ,85250,2016,03/12/2016,2016,201603129009736588
H6FL01101,"FRAZIER, BRIAN WAYNE","Republican Party",REP,House,H,Florida,FL,01,"GULF BREEZE",FL,32563,2016,03/12/2016,2016,201603129009737039
P60020492,"ROMAN, DICK DI","Conservative Party",CRV,President,P,"United States",US,00,CHICAGO,IL,66066,2016,03/12/2016,2016,201603129009737172
H6NV04046,"ROLLE, DANIEL","Democratic Party",DEM,House,H,Nevada,NV,04,"LAS VEGAS",NV,89193,2016,03/12/2016,2016,201603129009736729
H6GA03139,"COOK, TAMARKUS","Democratic Party",DEM,House,H,Georgia,GA,03,NEWNAN,GA,30263,2016,03/11/2016,2016,201603119009735856
S4NH00112,"RUBENS, JIM","Republican Party",REP,Senate,S,"New Hampshire",NH,00,ETUA,NH,03750,2016,03/11/2016,2016,201603150200081032
P60020476,"PIERCE, DAVIS GEORGE MR","Independence Party",IDP,President,P,"United States",US,00,SALEM,MO,65560,2016,03/11/2016,2016,201603119009734491
H6GA14029,"LEVENE, ALLAN","Republican Party",REP,House,H,Georgia,GA,14,ROME,GA,30161,2016,03/11/2016,2016,201603119009734663
P60020450,"DEGOR, BAWN",Independent,IND,President,P,"United States",US,00,FARMVILLE,IN,46001,2016,03/10/2016,2016,201603109009731574
H8FL25015,"GARCIA, JOE","Democratic Party",DEM,House,H,Florida,FL,26,MIAMI,FL,33296,2016,03/10/2016,2016,201603109009734408
H6GA09243,"BROUN, PAUL","Republican Party",REP,House,H,Georgia,GA,09,GAINESVILLE,GA,30503,2016,03/10/2016,2016,201603140300056250
P60020468,"RENOWITZKY, CARL A.","Independence Party",IDP,President,P,"United States",US,00,"SAN LORENZO",CA,94580,2016,03/10/2016,2016,201603109009732056
H6AZ05091,"OLSON, JUSTIN","Republican Party",REP,House,H,"Arizona ",AZ,05,MESA,AZ,85205,2016,03/10/2016,2016,201603109009734403
S6CO00325,"NATIVIDAD, JERRY","Republican Party",REP,Senate,S,"Colorado ",CO,00,LAKEWOOD,CO,80226,2016,03/10/2016,2016,201603140200080424
S6GA00200,"BARKSDALE, JAMES FREEMAN","Democratic Party",DEM,Senate,S,Georgia,GA,00,ATLANTA,GA,30308,2016,03/10/2016,2016,201603100200079879
H6GA02123,"VANN, DIANE SWANSON","Republican Party",REP,House,H,Georgia,GA,02,MACON,GA,31210,2016,03/10/2016,2016,201603109009734072
H2ID02166,"TAMAYO, AMY AMERICA","Democratic Party",DEM,House,H,Idaho,ID,02,WASHINGTON,DC,20001,2016,03/10/2016,2016,201603109009734256
P60020443,"CORWINE, THOMAS WILLIAM MR",None,NNE,President,P,"United States",US,00,"NEW YORK",NY,10022,2016,03/10/2016,2016,201603109009731564
H6WI06100,"LLOYD, SARAH","Democratic Party",DEM,House,H,Wisconsin,WI,06,"WISCONSIN DELLS",WI,53965,2016,03/10/2016,2016,201603109009733537
H6CA17166,"OLIVERIO, PIERLUIGI","Democratic Party",DEM,House,H,"California ",CA,17,"SAN JOSE",CA,95125,2016,03/10/2016,2016,201603100300055797
P60020484,"WYSINGER, DEMETRA JEFFERSON",Other,OTH,President,P,"United States",US,00,DALLAS,TX,75210,2016,03/10/2016,2016,201603110300055915
S6MD03664,"VOHRA, ARVIN","Libertarian Party",LIB,Senate,S,Maryland,MD,00,BETHESDA,MD,20816,2016,03/10/2016,2016,201603110200080029
H6AZ01249,"BEGAY, CARLYLE WILMER","Republican Party",REP,House,H,"Arizona ",AZ,01,"WINDOW ROCK",AZ,86515,2016,03/09/2016,2016,201603090300055743
P60020419,"WALLACE, KELSO DAVID",Independent,IND,President,P,"United States",US,00,"PORT ST LUCIE",FL,34986,2016,03/09/2016,2016,201603090300055738
P60020435,"WATSON, ANTONIO SR",Independent,IND,President,P,"United States",US,00,JACKSONVILLE,FL,32210,2016,03/09/2016,2016,201603099009686126
S6CA00857,"VINEBERG, SCOTT",Independent,IND,Senate,S,"California ",CA,00,SACRAMENTO,CA,95815,2016,03/09/2016,2016,201603140200080364
P60020500,"ROBINSON, JOHN PAUL WESLEY III",Unknown,,President,P,"United States",US,00,SPRINGFIELD,VA,22153,2016,03/09/2016,2016,201603140300056010
H6CA08207,"DONNELLY, TIM","Republican Party",REP,House,H,"California ",CA,08,"TWIN PEAKS",CA,92391,2016,03/09/2016,2016,201603110300055927
S6FL00442,"WALLS-WINDHAUSER, ANGELA MARIE",Other,OTH,Senate,S,Florida,FL,00,"WINTER GARDEN",FL,34777,2016,03/09/2016,2016,201603110200080017
S6LA00359,"CAMPBELL, FOSTER LONNNIE II","Democratic Party",DEM,Senate,S,Louisiana,LA,00,"BOSSIER CITY",LA,,2016,03/09/2016,2016,201603140200080352
P60020427,"MACY, EDWARD MR",Independent,IND,President,P,"United States",US,00,LEBANON,OH,45036,2016,03/09/2016,2016,201603090300055663
H6MI12264,"JONES, JEFF","Republican Party",REP,House,H,Michigan,MI,12,TAYLOR,MI,48180,2016,03/08/2016,2016,201603080300055393
H4NJ03163,"LAVERGNE, FREDERICK JOHN","Democratic Party",DEM,House,H,"New Jersey",NJ,03,DELANCO,NJ,08075,2016,03/08/2016,2016,201603090300055726
H6WA07466,"JHAVERI, ARUN G DR. MR.","Democratic Party",DEM,House,H,Washington,WA,07,BURIEN,WA,98166,2016,03/08/2016,2016,201603089009664718
H6PA05141,"SUBICK, JULIAN",Independent,IND,House,H,Pennsylvania,PA,05,"STATE COLLEGE",PA,16801,2016,03/08/2016,2016,201603080300055347
H6NY20209,"VITOLLO, FRANCIS JOSEPH","Republican Party",REP,House,H,"New York",NY,20,COEYMANS,NY,12045,2016,03/08/2016,2016,201603080300055336
P60020385,"MITRO, CHRISTOPHER FRANCIS","Veterans Party",VET,President,P,"United States",US,00,ORIENT,OH,43146,2016,03/08/2016,2016,201603089009663840
H6ID01250,"PIOTROWSKI, JAMES M","Democratic Party",DEM,House,H,Idaho,ID,01,BOISE,ID,83702,2016,03/08/2016,2016,201603089009663841
P60020401,"DRESCHER, DYLAN",Write-In,W,President,P,"United States",US,00,MIDDLETOWN,CT,06457,2016,03/08/2016,2016,201603089009684787
P60020393,"LAU, RYAN","Libertarian Party",LIB,President,P,"United States",US,00,MIDDLETOWN,CT,06457,2016,03/08/2016,2016,201603089009684785
H6NE03156,"HEINEMAN, LISA ANN MRS.",Independent,IND,House,H,Nebraska,NE,03,"GRAND ISLAND",NE,68803,2016,03/08/2016,2016,201603089009664144
H6CA31142,"BACA, JOE","Republican Party",REP,House,H,"California ",CA,31,FONTANA,CA,92336,2016,03/08/2016,2016,201603089009684768
P60020369,"ZEMAN, HEIDI KRISTEL UHLHORN O''BRIEN","Libertarian Party",LIB,President,P,"United States",US,00,RENO,NV,89521,2016,03/08/2016,2016,201603080300055332
H6NC13061,"ROBSINSON, VERNON","Republican Party",REP,House,H,"North Carolina",NC,13,MARLTON,NJ,08053,2016,03/08/2016,2016,201603089009663291
P60020344,"WILLIAMS, SUNEETA","Republican Party",REP,President,P,"United States",US,00,MIAMI,FL,33167,2016,03/07/2016,2016,201603079009661685
H6NC13053,"BROCK, ANDREW C","Republican Party",REP,House,H,"North Carolina",NC,13,MOCKSVILLE,NC,27028,2016,03/07/2016,2016,201603079009661966
H2FL07123,"KENDALL, JASON H","Democratic Party",DEM,House,H,Florida,FL,06,"DAYTONA BEACH",FL,321151774,2016,03/07/2016,2016,201603070300054451
H6NJ06229,"SONNEK-SCHMELZ, BRENT J","Republican Party",REP,House,H,"New Jersey",NJ,06,"ATLANTIC HIGHLANDS",NJ,07716,2016,03/07/2016,2016,201603070300054597
H2IN07096,"MINIEAR, J D","Republican Party",REP,House,H,Indiana,IN,07,INDIANAPOLIS,IN,46224,2016,03/07/2016,2016,201603070300054510
P60020328,"SIMMONS, HARLEY SPIDERMAN",None,NNE,President,P,"United States",US,00,CARROLLTON,TX,75007,2016,03/07/2016,2016,201603070300054564
P60020351,"CARVIN, JAMES DOMINICK","No Party Affiliation",NPA,President,P,"United States",US,00,TALLAHASSEE,FL,32301,2016,03/07/2016,2016,201603079009662063
H4MD07074,"VAUGHN, CARROGAN R","Republican Party",REP,House,H,Maryland,MD,07,BALTIMORE,MD,21207,2016,03/07/2016,2016,201603070300054545
P60020310,"SNIDER, GEORGE NORTON",Independent,IND,President,P,"United States",US,00,"SOUTH PASADENA",FL,33707,2016,03/07/2016,2016,201603070300054424
P60020302,"WATROUS, ESTHER JANE",Independent,IND,President,P,"United States",US,00,SAGINAW,MI,48638,2016,03/07/2016,2016,201603070300054462
H6IN05240,"MACKENZIE, STEPHEN M.","Republican Party",REP,House,H,Indiana,IN,05,FISHER,IN,46040,2016,03/07/2016,2016,201603070300054537
H4NJ11109,"VAN GLAHN, RICHARD EDWARD","Republican Party",REP,House,H,"New Jersey",NJ,11,DENVILLE,NJ,07834,2016,03/07/2016,2016,201603070300054412
P60020336,"MARSHALL, NOONE DANGER REVEREND",Write-In,W,President,P,"United States",US,00,BEAVERTON,OR,97075,2016,03/07/2016,2016,201603079009661658
H6TX30138,"VANCE, BRANDON JOVAL","Democratic Party",DEM,House,H,Texas,TX,30,DALLAS,TX,75224,2016,03/07/2016,2016,201603070300054491
H6LA03130,"ANGELLE, SCOTT MR.","Republican Party",REP,House,H,Louisiana,LA,03,"BREAUX BRIDGE",LA,70517,2016,03/07/2016,2016,201603079009645705
P60020286,"LINCOLN, ABRAHAM","Republican Party",REP,President,P,"United States",US,00,SPRINGFIELD,IL,62701,2016,03/05/2016,2016,201603059009644572
H6CA30177,"PATRICK, PATREA","Democratic Party",DEM,House,H,"California ",CA,30,SUNLAND,CA,91040,2016,03/05/2016,2016,201603059009644575
P60020294,"GLASER, DANIEL G",Independent,IND,President,P,"United States",US,00,"SANTA CLARITA",CA,91355,2016,03/05/2016,2016,201603059009644574
P60020229,"HALL JR, THO D.",Constitutional,CST,President,P,"United States",US,00,PARAGON,IN,46166,2016,03/04/2016,2016,201603049009643280
P60020260,"ALKHAIBARI, JAMAL ASKER",None,NNE,President,P,"United States",US,00,AURORA,CO,80013,2016,03/04/2016,2016,201603049009643842
H6OR05176,"MCTEAGUE, DAVE","Democratic Party",DEM,House,H,Oregon,OR,05,MILWAUKIE,OR,97267,2016,03/04/2016,2016,201603049009643995
P60020245,"MCCORMICK, KEVIN","Libertarian Party",LIB,President,P,"United States",US,00,SCOTTSDALE,AZ,85254,2016,03/04/2016,2016,201603049009643585
H6NY16132,"LAWRENCE, DERICKSON K","Democratic Party",DEM,House,H,"New York",NY,16,"MOUNT VERNON",NY,10553,2016,03/04/2016,2016,201603049009643694
H6TN08193,"MALDONADO, DAVID JOSEPH","Republican Party",REP,House,H,Tennessee,TN,08,COLLIERVILLE,TN,38017,2016,03/04/2016,2016,201603049009644218
H6CA45118,"GOURON, MAX M.D.","Democratic Party",DEM,House,H,"California ",CA,45,TUSTIN,CA,92781,2016,03/04/2016,2016,201603049009644181
H6NH01297,"TUCKER, PAMELA Z","Republican Party",REP,House,H,"New Hampshire",NH,01,GREENLAND,NH,03840,2016,03/04/2016,2016,201603040300053224
P60020252,"RODNE, ERIK J.",Write-In,W,President,P,"United States",US,00,DENVER,CO,80205,2016,03/04/2016,2016,201603049009643695
P60020237,"FLANDERS, DAVID EUGENE",Independent,IND,President,P,"United States",US,00,PENSACOLA,FL,32507,2016,03/04/2016,2016,201603040300053213
P60020211,"HALL JR, THOMAS DAVID","Constitution Party",CON,President,P,"United States",US,00,PARAGON,IN,46166,2016,03/04/2016,2016,201603049009643276
P60020278,"GEIGER, MATTHEW HOLDEN",Independent,IND,President,P,"United States",US,00,WOODBURY,MN,55125,2016,03/04/2016,2016,201603049009644201
H6NY22130,"MYERS, KIM","Democratic Party",DEM,House,H,"New York",NY,22,VESTAL,NY,13850,2016,03/03/2016,2016,201603039009638454
S6MD03557,"CHAFFEE, CHRISTOPHER PARRY","Republican Party",REP,Senate,S,Maryland,MD,00,"PRINCE FREDERICK",MD,20678,2016,03/03/2016,2016,201603030200077024
P60020179,"PLOEGER, JEREMY LEE",Independent,IND,President,P,"United States",US,00,CONROE,TX,77305,2016,03/03/2016,2016,201603039009640112
P60020161,"MATTFLORES, THE MR. ESQ.",Unaffiliated,UN,President,P,"United States",US,00,DEKALB,IL,60115,2016,03/03/2016,2016,201603039009640140
P60020187,"CALDWELL, SCOTT PIPER LTC (R)","No Party Affiliation",NPA,President,P,"United States",US,00,MELBOURNE,FL,32934,2016,03/03/2016,2016,201603039009640549
P60020120,"NELSON, EDWARD","Democratic Party",DEM,President,P,"United States",US,00,MANORVILLE,NY,11949,2016,03/03/2016,2016,201603039009635656
H6MO01261,"BERRY, PAUL III","Republican Party",REP,House,H,Missouri,MO,01,BRIDGETON,MO,63044,2016,03/03/2016,2016,201603039009642906
P60020153,"SMITH, JUSTIN N",Write-In,W,President,P,"United States",US,00,HOUSTON,TX,77082,2016,03/03/2016,2016,201603039009639074
H6NY03270,"SEROTA, DAN","Republican Party",REP,House,H,"New York",NY,03,BROOKVILLE,NY,11545,2016,03/03/2016,2016,201603039009640139
P60020138,"PACICH, DANIEL MICHAEL","U.S. Labor Party",LAB,President,P,"United States",US,00,CLAIRTON,PA,15025,2016,03/03/2016,2016,201603039009637600
P60020195,"GUSTAFSON, JOSHUA",Independent,IND,President,P,"United States",US,00,"TIPP CITY",OH,45371,2016,03/03/2016,2016,201603039009642905
H4AZ07118,"ORTEGA, GUSTAVO","Democratic Party",DEM,House,H,"Arizona ",AZ,07,PHOENIX,AZ,85015,2016,03/03/2016,2016,201603030300053132
P60020146,"D'AURA, JOHN ""KINGTAMER""",Other,OTH,President,P,"United States",US,00,"LAS VEGAS",NV,89104,2016,03/03/2016,2016,201603030300053143
P60020203,"DRUMPF, DONALD J.","Republican Party",REP,President,P,"United States",US,00,"NEW YORK",NY,10019,2016,03/03/2016,2016,201603039009642907
H6NJ02186,"BEECHWOOD, ERIC","Democratic Party",DEM,House,H,"New Jersey",NJ,02,MILLVILLE,NJ,08332,2016,03/02/2016,2016,201603029009635426
H6NY14244,"SPOTORNO, FRANK","Republican Party",REP,House,H,"New York",NY,14,YONILEM,NY,10704,2016,03/02/2016,2016,201603030300053176
H6TN08177,"LUTTRELL, MARK H JR","Republican Party",REP,House,H,Tennessee,TN,08,CORDOVA,TN,38018,2016,03/02/2016,2016,201603029009634274
P60020112,"ANGRA, KRISH",Independent,IND,President,P,"United States",US,00,MARIETTA,GA,30062,2016,03/02/2016,2016,201603029009635579
P60020104,"ZARIKTA, DAVID MR","Republican Party",REP,President,P,"United States",US,00,"RIO RANCHO",NM,87124,2016,03/02/2016,2016,201603029009634132
H6CA35127,"FISCHELLA, TYLER R","Republican Party",REP,House,H,"California ",CA,35,"SAN DIMAS",CA,91773,2016,03/02/2016,2016,201603029009634287
S6CA00840,"ROBERTSON, LOGAN GRAHAM","Republican Party",REP,Senate,S,"California ",CA,00,TRACY,CA,95378,2016,03/02/2016,2016,201603040200079550
H6CA02226,"CAFFREY, ANDY","Democratic Party",DEM,House,H,"California ",CA,02,GARBERVILLE,CA,95542,2016,03/02/2016,2016,201603029009634292
H6NY10127,"ROSENBERG, MIKHAIL OLIVER","Democratic Party",DEM,House,H,"New York",NY,10,"NEW YORK",NY,10069,2016,03/02/2016,2016,201603029009632419
P60020096,"LANTZ, TOM",Write-In,W,President,P,"United States",US,00,SAYRE,PA,18840,2016,03/02/2016,2016,201603029009632421
H6PA10125,"KAIRNES, GERALD JAMES",Independent,IND,House,H,Pennsylvania,PA,10,"COGAN STATION",PA,17728,2016,03/02/2016,2016,201603029009634119
H6TN08185,"GREER, JOHN BRADLEY MR","Republican Party",REP,House,H,Tennessee,TN,08,JACKSON,TN,38301,2016,03/02/2016,2016,201603029009634275
S6FL00434,"KHOURY, ANTON",Other,OTH,Senate,S,Florida,FL,00,MIAMI,FL,33256,2016,03/01/2016,2016,201603040200079494
H4NC12084,"GRAHAM, MALCOLM","Democratic Party",DEM,House,H,"North Carolina",NC,12,CHARLOTTE,NC,28269,2016,03/01/2016,2016,201603019009632406
H4CA52077,"SIMON, FRED J JR MD","Republican Party",REP,House,H,"California ",CA,52,CORONADO,CA,92118,2016,03/01/2016,2016,201603020300053080
P60020088,"GOELLNER, JOSHUA JAMES","American Party",AMP,President,P,"United States",US,00,POETRY,TX,75160,2016,03/01/2016,2016,201603019009631844
S6GA00192,"PATE, PAGE ANTHONY","Democratic Party",DEM,Senate,S,Georgia,GA,00,ATLANTA,GA,30303,2016,03/01/2016,2016,201603090200079762
H6FL16083,"KING, BRENT","Democratic Party",DEM,House,H,Florida,FL,16,"LAKEWOOD RANCH",FL,34211,2016,02/29/2016,2016,201602299009629885
H6PA16338,"WEGMAN, GARY","Democratic Party",DEM,House,H,Pennsylvania,PA,16,READING,PA,19602,2016,02/29/2016,2016,201602299009631240
H6NY11216,"REICHARD, RICHARD","Democratic Party",DEM,House,H,"New York",NY,11,"STATEN ISLAND",NY,10310,2016,02/29/2016,2016,201603070300054718
P60020062,"STARBUREIY, LINK",Write-In,W,President,P,"United States",US,00,"BIG SKY",MT,59716,2016,02/29/2016,2016,201602299009629819
H6CA22182,"CAMPOS, LOUIE J","Democratic Party",DEM,House,H,"California ",CA,22,VISALIA,CA,93292,2016,02/29/2016,2016,201603080300055468
H6FL07132,"WEINGART, PATRICK DONOVAN",Independent,IND,House,H,Florida,FL,07,"ALTAMONTE SPRINGS",FL,32714,2016,02/29/2016,2016,201602290300052703
H6MI02182,"MURPHY, DENNIS B","Democratic Party",DEM,House,H,Michigan,MI,02,GRANDVILLE,MI,49418,2016,02/29/2016,2016,201602290300052554
H6CO07106,"ANTHANASOPOULOS, GEORGE MR.","Republican Party",REP,House,H,"Colorado ",CO,07,"WHEAT RIDGE",CO,80033,2016,02/29/2016,2016,201602299009630430
H4CA36096,"WHITEHEAD, PAUL","Republican Party",REP,House,H,"California ",CA,36,"PALM SPRINGS",CA,92263,2016,02/29/2016,2016,201602299009631006
H6AZ05083,"BIGGS, ANDY","Republican Party",REP,House,H,"Arizona ",AZ,05,GILBERT,AZ,85234,2016,02/29/2016,2016,201603010300052929
P60020070,"FRANKU, PAPA","Jewish/Christian National",JCN,President,P,"United States",US,00,"NEW YORK",NY,10018,2016,02/29/2016,2016,201602299009631237
H6HI01196,"OCASIO, JAVIER","Democratic Party",DEM,House,H,Hawaii,HI,01,HONOLULU,HI,96813,2016,02/29/2016,2016,201602299009631190
H6WI08155,"GALLAGHER, MICHAEL JOHN","Republican Party",REP,House,H,Wisconsin,WI,08,"GREEN BAY",WI,54301,2016,02/29/2016,2016,201602299009629822
H6WY01082,"SMITH, DARIN DALE","Republican Party",REP,House,H,Wyoming,WY,00,CHEYENNE,WY,82009,2016,02/29/2016,2016,201602299009631243
P60020054,"DEAL, GARY DEAN MR.",Independent,IND,President,P,"United States",US,00,GLENDALE,AZ,85304,2016,02/28/2016,2016,201602289009629498
H6GU01016,"CAMACHO, FELIX P GOVERNOR","Republican Party",REP,House,H,Guam,GU,00,TAMUNING,GU,96931,2016,02/28/2016,2016,201602289009629547
H0NC10177,"GREGORY, JEFFREY DALE","Republican Party",REP,House,H,"North Carolina",NC,10,SHELBY,NC,281509578,2016,02/27/2016,2016,201603010300052957
P60020039,"WINSLOW, ROLAND KING II","Liberal Party",LBL,President,P,"United States",US,00,DUNWIDDIE,TN,38104,2016,02/27/2016,2016,201602279009629452
P60020047,"VAN DUREN, GABRIEL ELIAS",Independent,IND,President,P,"United States",US,00,"CEDAR CITY",UT,84720,2016,02/27/2016,2016,201602279009629458
H6VA04061,"MCEACHIN, ASTON DONALD MR.","Democratic Party",DEM,House,H,"Virginia ",VA,04,HENRICO,VA,23227,2016,02/26/2016,2016,201602269009625731
P60020021,"RANCK, CONNOR JORDAN","Republican Party",REP,President,P,"United States",US,00,RONKS,PA,17572,2016,02/26/2016,2016,201602260300052344
H6NJ07177,"HEARD, CRAIG P.","Republican Party",REP,House,H,"New Jersey",NJ,07,"LONG VALLEY",NJ,07853,2016,02/25/2016,2016,201602259009621727
H6MN07304,"HUGHES, DAVID RUSSELL MR.","Republican Party",REP,House,H,Minnesota,MN,07,KARLSTAD,MN,56732,2016,02/25/2016,2016,201602259009625207
S6CA00832,"MUNROE, MASSIE BS MS PE","Democratic Party",DEM,Senate,S,"California ",CA,00,GLENDALE,CA,912061732,2016,02/25/2016,2016,201602290200075678
S6FL00426,"BERUFF, CARLOS","Republican Party",REP,Senate,S,Florida,FL,00,BRADENTON,FL,34208,2016,02/25/2016,2016,201602250200075431
H6WA03200,"BROCKMOLLER, JENNIFER Y MRS.","Republican Party",REP,House,H,Washington,WA,03,"CASTLE ROCK",WA,98611,2016,02/25/2016,2016,201602259009621462
H8TN07043,"LEATHERWOOD, THOMAS F III","Republican Party",REP,House,H,Tennessee,TN,08,ARLINGTON,TN,38002,2016,02/25/2016,2016,201602259009624215
H6WA03192,"STEENSON, DAVID ALEXANDER MR","Republican Party",REP,House,H,Washington,WA,03,"CASTLE ROCK",WA,98611,2016,02/25/2016,2016,201602259009621461
P60020005,"HYDROX, COOKIE",Write-In,W,President,P,"United States",US,00,"NEWPORT COAST",CA,92657,2016,02/24/2016,2016,201602249009621372
P60020013,"ZANUSZZI, WALTER J III",Independent,IND,President,P,"United States",US,00,MADISON,MS,39110,2016,02/24/2016,2016,201602249009621373
H4NY18109,"SMITH, SCOTT A",None,NNE,House,H,"New York",NY,18,GOSHEN,NY,10924,2016,02/24/2016,2016,201602290300052677
S6SD01091,"WILLIAMS, JAY HENLEY","Democratic Party",DEM,Senate,S,"South Dakota",SD,00,YANKTON,SD,57078,2016,02/24/2016,2016,201602260200075525
